product_id,product_name,category,price,stock
PROD00000,Agree,Toys,262.91,714.0
PROD00001,Prevent,Toys,452.07,74.0
PROD00002,Now,Books,77.11,792.0
PROD00003,Score,Toys,5.96,290.0
PROD00004,Seek,Electronics,329.38,951.0
PROD00005,Professional,Books,42.99,777.0
PROD00006,Ok,Clothing,452.72,300.0
PROD00007,Later,Books,341.93,229.0
PROD00008,Business,Books,440.6,627.0
PROD00009,Really,Electronics,412.41,852.0
PROD00010,Fly,Clothing,233.42,619.0
PROD00011,Soldier,Books,54.67,256.0
PROD00012,Draw,Electronics,188.53,622.0
PROD00013,Follow,Home,101.86,143.0
PROD00014,Require,Electronics,276.03,102.0
PROD00015,Guy,Electronics,288.45,144.0
PROD00016,Say,Toys,457.52,285.0
PROD00017,Discussion,Clothing,415.85,869.0
PROD00018,Word,Books,386.19,193.0
PROD00019,Every,Books,138.89,722.0
PROD00020,Reality,Books,208.72,479.0
PROD00021,Strategy,Electronics,30.9,441.0
PROD00022,Case,Books,458.86,938.0
PROD00023,Perhaps,Electronics,374.95,872.0
PROD00024,Reason,Electronics,255.84,186.0
PROD00025,Defense,Clothing,330.55,770.0
PROD00026,Congress,Toys,292.36,923.0
PROD00027,Trial,Home,16.44,574.0
PROD00028,Matter,Books,118.85,647.0
PROD00029,Score,Clothing,133.77,933.0
PROD00030,Attention,Clothing,300.41,363.0
PROD00031,Seek,Clothing,187.32,116.0
PROD00032,During,Home,353.27,397.0
PROD00033,Single,Books,240.3,642.0
PROD00034,Inside,Clothing,477.91,227.0
PROD00035,Threat,Toys,196.76,525.0
PROD00036,Gun,Home,190.1,707.0
PROD00037,Performance,Clothing,359.89,123.0
PROD00038,Popular,Electronics,19.28,784.0
PROD00039,Very,Electronics,123.14,477.0
PROD00040,Than,Clothing,201.69,192.0
PROD00041,Run,Electronics,272.45,522.0
PROD00042,Determine,Home,338.78,419.0
PROD00043,Brother,Electronics,313.01,461.0
PROD00044,High,Clothing,329.97,59.0
PROD00045,Also,Books,58.15,754.0
PROD00046,Cost,Clothing,350.76,714.0
PROD00047,Song,Home,424.81,922.0
PROD00048,Half,Books,172.09,531.0
PROD00049,Especially,Toys,278.07,873.0
PROD00050,Receive,Books,448.46,698.0
PROD00051,Drive,Clothing,72.3,456.0
PROD00052,Wish,Electronics,381.27,243.0
PROD00053,Treat,Clothing,432.33,496.0
PROD00054,American,Clothing,332.87,359.0
PROD00055,Thousand,Electronics,39.25,647.0
PROD00056,Face,Toys,233.47,158.0
PROD00057,Senior,Books,240.3,607.0
PROD00058,Sometimes,Clothing,172.72,635.0
PROD00059,Life,Home,247.73,974.0
PROD00060,Personal,Books,162.89,607.0
PROD00061,Series,Electronics,388.93,713.0
PROD00062,Practice,Electronics,256.09,338.0
PROD00063,Ahead,Clothing,304.24,580.0
